Product1,Product2,ndays,quantity
p_0,p_1,323,12
p_0,p_2,235,1
p_0,p_3,170,7
p_0,p_4,234,4
p_0,p_5,184,10
p_0,p_6,311,8
p_0,p_7,228,3
p_0,p_8,281,4
p_0,p_9,215,7
p_0,p_10,208,1
p_1,p_0,264,13
p_1,p_2,287,11
p_1,p_3,323,6
p_1,p_4,209,1
p_2,p_0,240,10
p_2,p_1,228,6
p_2,p_3,223,2
p_2,p_4,335,1
p_2,p_6,271,3
p_2,p_10,217,9
p_2,p_47,349,5
p_2,p_54,235,6
p_3,p_0,319,4
p_3,p_1,258,8
p_3,p_2,322,13
p_3,p_4,324,9
p_3,p_5,307,13
p_3,p_34,272,9
p_3,p_44,312,7
p_4,p_5,198,6
p_4,p_6,356,13
p_4,p_9,221,10
p_4,p_36,355,10
p_4,p_44,321,10
p_4,p_48,173,10
p_4,p_58,181,5
p_5,p_6,209,4
p_5,p_44,220,13
p_5,p_46,358,2
p_5,p_47,298,4
p_5,p_48,266,8
p_5,p_49,280,8
p_5,p_50,182,7
p_5,p_51,314,12
p_5,p_52,210,8
p_5,p_53,243,12
p_6,p_5,331,4
p_6,p_9,310,7
p_6,p_46,244,13
p_6,p_47,255,5
p_6,p_48,275,4
p_6,p_54,255,4
p_6,p_55,248,9
p_6,p_56,358,7
p_6,p_57,185,4
p_6,p_58,335,6
p_7,p_5,263,10
p_7,p_6,249,4
p_7,p_9,190,1
p_7,p_46,349,5
p_7,p_47,359,5
p_7,p_54,312,6
p_7,p_58,248,7
p_8,p_4,195,14
p_8,p_5,236,5
p_8,p_36,339,14
p_8,p_44,296,3
p_8,p_51,346,4
p_8,p_59,260,5
p_8,p_60,209,8
p_8,p_61,195,11
p_8,p_62,176,14
p_8,p_63,189,3
p_9,p_4,333,7
p_9,p_5,363,12
p_9,p_6,211,13
p_9,p_47,263,7
p_9,p_48,221,7
p_9,p_54,212,2
p_9,p_57,333,5
p_9,p_58,263,2
p_10,p_5,294,10
p_10,p_6,292,12
p_10,p_46,360,10
p_10,p_48,173,2
p_10,p_54,363,10
p_10,p_62,297,14
p_11,p_12,235,10
p_11,p_13,191,14
p_11,p_14,196,7
p_11,p_15,191,2
p_11,p_16,175,5
p_11,p_17,278,14
p_11,p_18,211,8
p_11,p_19,219,4
p_11,p_20,303,1
p_11,p_21,275,1
p_12,p_14,221,8
p_12,p_19,184,7
p_12,p_20,226,3
p_12,p_21,259,5
p_12,p_24,266,7
p_12,p_26,231,8
p_12,p_27,283,3
p_12,p_30,232,12
p_12,p_31,196,10
p_13,p_12,211,4
p_13,p_19,189,13
p_13,p_22,168,6
p_13,p_23,199,4
p_13,p_25,209,12
p_13,p_31,278,9
p_13,p_64,219,4
p_13,p_65,311,3
p_13,p_66,294,3
p_13,p_67,227,2
p_14,p_12,347,13
p_14,p_19,304,12
p_14,p_20,356,3
p_14,p_21,275,10
p_14,p_31,343,7
p_14,p_74,267,5
p_14,p_75,268,8
p_14,p_76,326,13
p_15,p_11,203,4
p_15,p_12,266,9
p_15,p_69,227,9
p_16,p_11,258,8
p_16,p_12,284,11
p_16,p_14,294,9
p_16,p_69,321,8
p_16,p_74,184,2
p_16,p_78,286,3
p_17,p_11,271,4
p_18,p_12,324,9
p_18,p_21,319,11
p_19,p_12,271,8
p_19,p_14,275,14
p_19,p_20,266,10
p_19,p_21,326,8
p_19,p_24,351,11
p_19,p_26,242,11
p_19,p_27,198,4
p_19,p_31,291,8
p_19,p_75,329,5
p_20,p_12,180,11
p_20,p_27,259,4
p_20,p_30,245,10
