Product1,state,returnstatus,in_degree,out_degree,net_degree,total_degree,degree_centrality,closeness_centrality,betweenness_centrality
p_0,Michigan,0,3,10,-7,13,0.13,0.03,0.0028887661160388435
p_1,Wisconsin,0,3,4,-1,7,0.07,0.03,0.0
p_2,New Mexico,1,3,8,-5,11,0.11,0.03,0.000826839826839827
p_3,Maryland,1,3,7,-4,10,0.1,0.03,0.005675486130031585
p_4,Mississippi,0,10,7,3,17,0.17,0.13432835820895522,0.011164136368681821
p_5,Illinois,0,20,10,10,30,0.3,0.2482758620689655,0.06155230627957901
p_6,Idaho,0,13,10,3,23,0.23,0.1935483870967742,0.021863585068130506
p_7,Pennsylvania,1,1,7,-6,8,0.08,0.022857142857142857,0.000101010101010101
p_8,Maine,1,3,10,-7,13,0.13,0.039999999999999994,0.00851911976911977
p_9,Virginia,1,8,8,0,16,0.16,0.1572052401746725,0.004641895141895138
p_10,Kansas,0,2,6,-4,8,0.08,0.026666666666666665,0.0004768632041359314
p_47,South Carolina,1,9,8,1,17,0.17,0.18556701030927836,0.009246343723616447
p_54,Nevada,0,7,7,0,14,0.14,0.15254237288135591,0.0006201248246702792
p_34,Pennsylvania,0,20,7,13,27,0.27,0.30508474576271183,0.07856146967510601
p_44,Arizona,1,22,5,17,27,0.27,0.3461538461538461,0.06362810590083319
p_36,South Carolina,1,21,5,16,26,0.26,0.3025210084033613,0.02274674231492413
p_48,Arizona,0,10,3,7,13,0.13,0.19047619047619047,0.006134408801075467
p_58,New Jersey,0,5,8,-3,13,0.13,0.15450643776824033,0.0026102693602693574
p_46,Kansas,1,8,6,2,14,0.14,0.1925133689839572,0.008597562930896262
p_49,Missouri,1,5,2,3,7,0.07,0.21570652173913046,0.00022138047138047136
p_50,North Dakota,0,5,2,3,7,0.07,0.25941176470588234,0.004144591099136554
p_51,Maine,0,10,3,7,13,0.13,0.2727272727272727,0.02777100593009684
p_52,Washington,0,5,2,3,7,0.07,0.21224598930481284,9.259259259259259e-05
p_53,Alaska,0,2,4,-2,6,0.06,0.1782178217821782,0.0
p_55,Massachusetts,0,5,3,2,8,0.08,0.2482758620689655,0.0128857707948617
p_56,New Jersey,0,3,4,-1,7,0.07,0.1487603305785124,6.734006734006734e-05
p_57,Vermont,1,5,7,-2,12,0.12,0.14937759336099585,0.0008011937557392103
p_59,California,0,2,3,-1,5,0.05,0.027692307692307693,0.00032527657527657523
p_60,Vermont,1,3,7,-4,10,0.1,0.07847826086956522,0.0019369889369889371
p_61,New Mexico,1,2,2,0,4,0.04,0.027692307692307693,0.0
